,std,level
GO:0004611,69.45580228853566,5.0
GO:0004614,102.98827755762166,5.0
GO:0004615,31.699073171573314,5.0
GO:0004616,22.973357386843915,5.0
GO:0004617,870.879121276402,5.0
GO:0004618,508.8379041147004,5.0
GO:0004619,1780.034082070715,5.0
GO:0004620,374.36831548863955,5.0
GO:0004622,583.0083218388338,5.0
GO:0004623,54.96277527811643,5.0
GO:0004631,4.2199138518062975,5.0
GO:0004634,59.693355931998354,5.0
GO:0004638,27.135462651912412,5.0
GO:0004640,29.867931475545628,5.0
GO:0004644,11.32349811730844,5.0
GO:0004645,65.10656086346121,5.0
GO:0004648,0.9096493306554482,5.0
GO:0004650,1231.9200889326703,5.0
GO:0004654,50.67834300763987,5.0
GO:0004656,14.28954556140438,5.0
GO:0004662,0.07499381921900385,5.0
GO:0004664,1150.8498316763857,5.0
GO:0004665,5.688878038184097,5.0
GO:0004668,4.335600520026533,5.0
GO:0004683,4.216927791651169,5.0
GO:0004687,26.917095702757916,5.0
GO:0004688,46.864396405286136,5.0
GO:0004707,7.643634661964702,5.0
GO:0004709,0.1211904561698926,5.0
GO:0004715,10.261115385394561,5.0
GO:0004719,20.788939366884502,5.0
GO:0004729,106.8498048018863,5.0
GO:0004730,0.0011737972567696677,5.0
GO:0004731,2440.241070221992,5.0
GO:0004733,8.754271917545406,5.0
GO:0004735,1228.999782228233,5.0
GO:0004737,88.0675158604522,5.0
GO:0004739,80.01033493903552,5.0
GO:0004743,677.4789911482795,5.0
GO:0004745,0.0056568542494923775,5.0
GO:0004747,14.444420587587137,5.0
GO:0004749,83.4843792901076,5.0
GO:0004750,2840.287647752939,5.0
GO:0004751,10275.326876304074,5.0
GO:0004757,0.503958856910834,5.0
GO:0004760,12.727922061357855,5.0
GO:0004764,90.0226671048936,5.0
GO:0004765,15.613199543975604,5.0
GO:0004769,34281.83005833502,5.0
GO:0004771,16986.505591311965,5.0
GO:0004777,23.80583261863921,5.0
GO:0004782,0.2404163056034267,5.0
GO:0004783,206.5464536127406,5.0
GO:0004788,0.03247572170098765,5.0
GO:0004792,150.1789108955641,5.0
GO:0004794,151.70061524814813,5.0
GO:0004795,1229.4195728099592,5.0
GO:0004806,1334.6310955243544,5.0
GO:0004807,5613625.157573489,5.0
GO:0004813,37.14307414532735,5.0
GO:0004814,7.19071729894638,5.0
GO:0004815,13.305418857600463,5.0
GO:0004816,2.3148704067398675,5.0
GO:0004817,28.26322647133177,5.0
GO:0004818,1.147564879603952,5.0
GO:0004819,1.7707398202957454,5.0
GO:0004820,6.920718893294251,5.0
GO:0004821,33.11607380977132,5.0
GO:0004822,32.866726092903356,5.0
GO:0004823,18.768193547892732,5.0
GO:0004824,24.709650364738266,5.0
GO:0004825,8.895960119789233,5.0
GO:0004826,129.25582337698287,5.0
GO:0004827,30.921662591816137,5.0
GO:0004828,1.4804162958567584,5.0
GO:0004829,16.158644355633204,5.0
GO:0004830,49.831392084479475,5.0
GO:0004831,8.796230405307753,5.0
GO:0004832,17.208872322190356,5.0
GO:0004833,9.820044998444757,5.0
GO:0004834,14.232498780685164,5.0
GO:0004845,2.913243716203641,5.0
GO:0004846,8.143367919443932,5.0
GO:0004850,63.89168979609163,5.0
GO:0004852,466.7119868654849,5.0
GO:0004853,0.1454529706354142,5.0
GO:0004854,187.25579582183468,5.0
GO:0004855,24.56689262911149,5.0
GO:0004856,2059.427059519705,5.0
GO:0008081,317.0042926027533,5.0
GO:0008113,19.60493985768713,5.0
GO:0008115,22.95661527003346,5.0
GO:0008118,20.25148193908699,5.0
GO:0008124,2.976071235706565,5.0
GO:0008127,132.96613205146366,5.0
GO:0008131,30.48945609707182,5.0
GO:0008169,7.451519608881634,5.0
GO:0008170,4.87325262765502,5.0
GO:0008171,1.5421904765405157,5.0
GO:0008172,16.584914882370082,5.0
GO:0008177,49.66102205157541,5.0
GO:0008234,6.568304631943656,5.0
GO:0008238,5442.0875365848715,5.0
GO:0008260,507.8463951246198,5.0
GO:0008336,12.300909180490143,5.0
GO:0008374,453.22700157958843,5.0
GO:0008375,3.449338405163132,5.0
GO:0008376,1.4630516358883736,5.0
GO:0008378,13.32620940638624,5.0
GO:0008386,0.5928097221424989,5.0
GO:0008417,6.7867367364270255,5.0
GO:0008442,24.992445569861705,5.0
GO:0008443,1729.185471017185,5.0
GO:0008446,3.416243508984477,5.0
GO:0008447,2485.742046552911,5.0
GO:0008453,23.842677664318984,5.0
GO:0008460,1.3420787728818762,5.0
GO:0008477,14.387037899138244,5.0
GO:0008478,35.52712018597551,5.0
GO:0008482,392.40355503602296,5.0
GO:0008531,2.1980080938534234,5.0
GO:0008534,0.02198721364907787,5.0
GO:0008667,28.62299830749936,5.0
GO:0008670,5.846194731557076,5.0
GO:0008672,189.77931915195023,5.0
GO:0008673,10.255132048556632,5.0
GO:0008674,1.1030865786510142,5.0
GO:0008675,93.83403790987693,5.0
GO:0008677,11.056344680422535,5.0
GO:0008684,159.7050719294788,5.0
GO:0008687,2.694991198965221,5.0
GO:0008700,3.676262924616395,5.0
GO:0008701,82.73855572916281,5.0
GO:0008709,43.080971197550504,5.0
GO:0008710,0.14681481072456862,5.0
GO:0008714,34.48221763943458,5.0
GO:0008720,2901.8840515736115,5.0
GO:0008721,20.148134172575325,5.0
GO:0008726,0.3835183611423752,5.0
GO:0008728,53.26213605054407,5.0
GO:0008733,541.3681828793048,5.0
GO:0008736,89.8996974991145,5.0
GO:0008738,8.557042854723962,5.0
GO:0008740,541.8005029735488,5.0
GO:0008741,33.154578222967295,5.0
GO:0008742,10.348009233503161,5.0
GO:0008743,125.84777184509178,5.0
GO:0008746,63.49597716401894,5.0
GO:0008747,4.044676351217401,5.0
GO:0008753,3101.7261054998826,5.0
GO:0008757,160.80967605298918,5.0
GO:0008761,2.9371372324462848,5.0
GO:0008774,8.589968225351832,5.0
GO:0008776,841.4914079166945,5.0
GO:0008782,2.4573138524361053,5.0
GO:0008783,1.2155864702548589,5.0
GO:0008790,0.1086116015902537,5.0
GO:0008792,3.5606116515752366,5.0
GO:0008793,273.6391436771811,5.0
GO:0008797,64.96305553645115,5.0
GO:0008800,680.6702890939943,5.0
GO:0008801,68.43746050414983,5.0
GO:0008804,195.16147160748713,5.0
GO:0008806,3006.7063651660787,5.0
GO:0008807,0.013604734470029174,5.0
GO:0008810,399.66388423232587,5.0
GO:0008813,0.6383355215678023,5.0
GO:0008814,3.5355339059327378,5.0
GO:0008830,22.484652254371202,5.0
GO:0008831,2.8284271247461903,5.0
GO:0008834,0.7384482800338001,5.0
GO:0008836,5.51589893593316,5.0
GO:0008838,77.33636812413701,5.0
GO:0008839,0.7071067811865476,5.0
GO:0008840,89.88521040443072,5.0
GO:0008851,171.51286652276752,5.0
GO:0008860,39.3858477120907,5.0
GO:0008863,160.0385804076665,5.0
GO:0008867,8.565930349627335,5.0
GO:0008872,12.261092261707205,5.0
GO:0008876,1185.2467944808066,5.0
GO:0008879,10.587047071284799,5.0
GO:0008880,76.20830600900341,5.0
GO:0008886,124.87416738885831,5.0
GO:0008887,106.06601717798213,5.0
GO:0008888,39.2417842073698,5.0
GO:0008897,0.575305094733434,5.0
GO:0008901,238.40018516963588,5.0
GO:0008902,0.16491285577540643,5.0
GO:0008909,10.871211461820575,5.0
GO:0008923,137.10199417815434,5.0
GO:0008926,67.05810571229999,5.0
GO:0008927,1.7123606188209564,5.0
GO:0008929,121.94859182584095,5.0
GO:0008935,0.1429671384192108,5.0
GO:0008936,22.143814733366824,5.0
GO:0008939,48.27970634173787,5.0
GO:0008941,297.7542331073285,5.0
GO:0008946,3.7176284600087017,5.0
GO:0008948,413.4620643828381,5.0
GO:0008949,36.6602782919667,5.0
GO:0008953,1185.5049687656992,5.0
GO:0008963,1.8005512009437552,5.0
GO:0008966,3.1154232866498255,5.0
GO:0008970,444.6994546882197,5.0
GO:0008972,0.011808683245815339,5.0
GO:0008973,115.11698397716992,5.0
GO:0008976,310.13437074778244,5.0
GO:0008977,72.1622668633263,5.0
GO:0008980,24.43562972382746,5.0
GO:0008986,640.044758785665,5.0
GO:0008994,20.647518010647186,5.0
GO:0008998,0.008872820859230732,5.0
GO:0009013,40.150642937681326,5.0
GO:0009014,58.98193050050977,5.0
GO:0009025,7.421837149026289,5.0
GO:0009027,6.282744616030196,5.0
GO:0009028,9.617821998768743,5.0
GO:0009029,1.0012639609142606,5.0
GO:0009030,0.04375309512861157,5.0
GO:0009032,376.3198241939448,5.0
GO:0009039,1938.413138909896,5.0
GO:0009040,19.99217073072146,5.0
GO:0009045,55.53267189079266,5.0
GO:0009703,554.0883328003348,5.0
GO:0009815,2.1080094559579976,5.0
GO:0009924,0.0032953338222401684,5.0
GO:0010281,5.117488404228414,5.0
GO:0010285,8.270841351801318,5.0
GO:0010303,33.990881130091346,5.0
GO:0010309,143.32721304762748,5.0
GO:0010333,60.30677732700814,5.0
GO:0015021,39.44001966930483,5.0
GO:0015037,14478.016916822415,5.0
GO:0015042,160.66428522923786,5.0
GO:0015043,145.19022497596535,5.0
GO:0015045,5308.734644694324,5.0
GO:0015049,3.0233356302821117,5.0
GO:0015077,438.1595861221942,5.0
GO:0015405,3.051694127423075,5.0
GO:0015422,0.10242883708539635,5.0
GO:0015440,7.844032850411409,5.0
GO:0015462,129.02644477636258,5.0
GO:0015666,758.1589536096416,5.0
GO:0015922,93.02768306712683,5.0
GO:0015923,96.70867546145004,5.0
GO:0015925,184555.0580625881,5.0
GO:0015926,264116.56457747245,5.0
GO:0015927,258.20307299038757,5.0
GO:0015928,188.32768652762434,5.0
GO:0015929,7273.750994154623,5.0
GO:0016041,94.27854713560238,5.0
GO:0016152,4.8073300376517825,5.0
GO:0016154,160.19617799757032,5.0
GO:0016155,42.96227713587817,5.0
GO:0016156,180.14421123673463,5.0
GO:0016159,1909.7351631930828,5.0
GO:0016160,940.0429948309373,5.0
GO:0016162,1289.4623377029575,5.0
GO:0016163,282.63058044026303,5.0
GO:0016165,26.450370233253643,5.0
GO:0016174,1.1313708498984765,5.0
GO:0016207,0.9843680009131337,5.0
GO:0016210,0.04408011960560502,5.0
GO:0016215,0.2565790229173136,5.0
GO:0016289,41.50902527479701,5.0
GO:0016300,0.11635710549854703,5.0
GO:0016302,387803.9635145234,5.0
GO:0016307,0.005804281038406049,5.0
GO:0016403,0.41474818908691713,5.0
GO:0016404,75.55769362987907,5.0
GO:0016407,209790.88624010124,5.0
GO:0016408,753744.9045526893,5.0
GO:0016409,0.4767522521461965,5.0
GO:0016410,280.95701011960404,5.0
GO:0016417,280.70102633143864,5.0
GO:0016420,311.73284392918185,5.0
GO:0016423,0.10860094608333798,5.0
GO:0016433,0.35284044750284754,5.0
GO:0016462,49547.371289891686,5.0
GO:0016618,7.347478781489909,5.0
GO:0016621,70.31134841143503,5.0
GO:0016629,2.340076921812614,5.0
GO:0016630,0.06245231140638431,5.0
GO:0016633,63.760986950031636,5.0
GO:0016656,40.70012206506402,5.0
GO:0016710,48.242578155920356,5.0
GO:0016748,17.759907784575027,5.0
GO:0016784,1148.947008375512,5.0
GO:0016795,840.2574009116347,5.0
GO:0016844,92.27753613080112,5.0
GO:0016888,536.5666589970613,5.0
GO:0016889,0.3689490667070067,5.0
GO:0016890,0.006304493106771816,5.0
GO:0016891,3.567293711796536,5.0
GO:0016892,544.9539170321583,5.0
GO:0016895,196.10111264588068,5.0
GO:0016896,19044.47996140716,5.0
GO:0016966,190.96801211681017,5.0
GO:0016972,636161.2995500175,5.0
GO:0016977,46.774776970669244,5.0
GO:0016984,4.393212517342394,5.0
GO:0016990,5.232031595597315,5.0
GO:0016995,114.26849335974467,5.0
GO:0016997,74.36417921059338,5.0
GO:0017042,11.145643325845496,5.0
GO:0017067,0.25074795446158016,5.0
GO:0017113,0.5362256543480108,5.0
GO:0017136,0.41734541671994296,5.0
GO:0017172,1.1715634852623225,5.0
GO:0018024,0.4673865398772198,5.0
GO:0018454,94.90675730640882,5.0
GO:0018455,72.7037503568671,5.0
GO:0018456,3313.311081301632,5.0
GO:0018465,4.812497358296557,5.0
GO:0018505,87.278496105014,5.0
GO:0018506,61.78610955007066,5.0
GO:0018509,0.3958488768878009,5.0
GO:0018527,4.038695997407718,5.0
GO:0018578,181.6512417803905,5.0
GO:0018580,1191.6654589671846,5.0
GO:0018581,29.974138158307955,5.0
GO:0018582,39.68516471194602,5.0
GO:0018583,31.689066122099586,5.0
GO:0018623,161.59346521440773,5.0
GO:0018625,0.5727564927611035,5.0
GO:0018658,2.3909053873854087,5.0
GO:0018659,15.891279931023616,5.0
GO:0018662,625.5789360094908,5.0
GO:0018664,2.0108915263557186,5.0
GO:0018667,7.648754070964449,5.0
GO:0018669,15.212626882516597,5.0
GO:0018677,6986.6253869722095,5.0
GO:0018678,4.426812246602139,5.0
GO:0018683,25.652066494226982,5.0
GO:0018685,0.8681137064799056,5.0
GO:0018687,1.643287745210986,5.0
GO:0018730,71.4177848998413,5.0
GO:0018738,21.970308859532572,5.0
GO:0018753,112.40075622521408,5.0
GO:0018760,31.725436692555288,5.0
GO:0018771,3.514276959340624,5.0
GO:0018774,174.76111190674214,5.0
GO:0018775,22.18781471697311,5.0
GO:0018786,7.211001972690674,5.0
GO:0018787,33.066970773592665,5.0
GO:0018788,6.43172535384514,5.0
GO:0018799,25.950818869546293,5.0
GO:0018822,8360.218731452771,5.0
GO:0018823,114.63129299337652,5.0
GO:0018838,424.5140031513065,5.0
GO:0019107,20.985640565778397,5.0
GO:0019114,143.79033154194966,5.0
GO:0019116,6.7175144212722016,5.0
GO:0019137,68.26785859968483,5.0
GO:0019140,7.629536121454006,5.0
GO:0019146,105.11058462400445,5.0
GO:0019151,581.2417741353421,5.0
GO:0019152,491.74678927462736,5.0
GO:0019159,1.545595893714352,5.0
GO:0019164,37.97555604784289,5.0
GO:0019166,2.1637467504308354,5.0
GO:0019179,3.4789653634378137,5.0
GO:0019200,540.2384851194894,5.0
GO:0019201,296.1759208274696,5.0
GO:0019202,83.28155970579887,5.0
GO:0019205,176.27078368502305,5.0
GO:0019238,92.13713138788117,5.0
GO:0019807,39.66161703870633,5.0
GO:0019829,73.11683123564313,5.0
GO:0019874,4.06733240062118,5.0
GO:0019875,6.268553414047128,5.0
GO:0030059,37.323482509898064,5.0
GO:0030060,24518.040361950167,5.0
GO:0030266,65.59597155555373,5.0
GO:0030267,175534.645812247,5.0
GO:0030283,1.279681003470763,5.0
GO:0030339,0.12272021023450047,5.0
GO:0030340,1.7858807350996317,5.0
GO:0030341,385.0969728077705,5.0
GO:0030407,0.007581996219114506,5.0
GO:0030411,20.506096654409877,5.0
GO:0030429,3.9462578151518515,5.0
GO:0030570,1262.2467305261066,5.0
GO:0030586,3.217913920539205,5.0
GO:0030599,182.30088681444568,5.0
GO:0030600,829.4319859725894,5.0
GO:0030603,12.163122869957457,5.0
GO:0030604,11.660806937964194,5.0
GO:0031071,4.467855065788156,5.0
GO:0031132,18.635031526670407,5.0
GO:0031216,46981.80233310553,5.0
GO:0032115,444.06305858515185,5.0
GO:0032440,36.49697447358466,5.0
GO:0033201,88.66979944340314,5.0
GO:0033608,0.360555127546399,5.0
GO:0033708,33.534925646529764,5.0
GO:0033711,0.18257418583505533,5.0
GO:0033712,602.2295963058165,5.0
GO:0033713,27.055609010152708,5.0
GO:0033721,1.5606350688683814,5.0
GO:0033726,386.70195142783444,5.0
GO:0033729,0.8711913314536595,5.0
GO:0033730,40.57392430284916,5.0
GO:0033739,0.060661368816295816,5.0
GO:0033741,17.03742121610952,5.0
GO:0033743,0.7471122943059031,5.0
GO:0033745,6.37076800243372,5.0
GO:0033752,2.6772957808130453,5.0
GO:0033754,3.003335824928483,5.0
GO:0033755,1.4849242404917498,5.0
GO:0033758,3.2649770290156717,5.0
GO:0033767,5.10253509977584,5.0
GO:0033773,0.012727922061357857,5.0
GO:0033776,1.196203653244568,5.0
GO:0033784,0.43270082042908126,5.0
GO:0033809,3.604265150169625,5.0
GO:0033810,3.00165368439191,5.0
GO:0033815,0.012282116305929569,5.0
GO:0033817,0.011754431788336971,5.0
GO:0033818,2.3510245787195823,5.0
GO:0033852,15.563484465975693,5.0
GO:0033854,70.54927356110763,5.0
GO:0033857,16.596857136217086,5.0
GO:0033858,0.9664179766683284,5.0
GO:0033878,287.0263441258001,5.0
GO:0033904,1313.6198138403556,5.0
GO:0033916,16.91972015135002,5.0
GO:0033917,38.54730427236989,5.0
GO:0033925,112.1672731578939,5.0
GO:0033939,262.6813475087259,5.0
GO:0033942,470.3364108519451,5.0
GO:0033944,10.606601717798213,5.0
GO:0033951,604.2204183589832,5.0
GO:0033952,414.3638055300358,5.0
GO:0033961,23.634762507797706,5.0
GO:0033965,29.886234289384806,5.0
GO:0033968,5.972683536662081,5.0
GO:0033971,57.42113744084142,5.0
GO:0033980,3.5666504227489457,5.0
GO:0033982,15.976714980181972,5.0
GO:0033983,4.008009813693907,5.0
GO:0033984,3.32036323314182,5.0
GO:0033987,7.055472816662727,5.0
GO:0033988,29.48471759112798,5.0
GO:0033999,174.9059937985736,5.0
GO:0034004,2.974688579078489,5.0
GO:0034007,0.02121320343559643,5.0
GO:0034013,139.3008435006766,5.0
GO:0034016,15.719738865515547,5.0
GO:0034068,0.13562026818605374,5.0
GO:0034071,2.691072173770976,5.0
GO:0034338,590.4060601094416,5.0
GO:0034899,0.02616295090390228,5.0
GO:0035250,821.1947518230484,5.0
GO:0035251,92.2129662053368,5.0
GO:0035299,0.22015175248196214,5.0
GO:0035527,81.16878741240379,5.0
GO:0035671,0.42800642089411145,5.0
GO:0036131,0.7463337256214541,5.0
GO:0036132,46.10922033862566,5.0
GO:0036137,215.32834723967898,5.0
GO:0036199,1.7324116139070413,5.0
GO:0036200,2.363136157736155,5.0
GO:0036209,2.1213203435596424,5.0
GO:0036361,25.227471287895845,5.0
GO:0036381,0.030379496159879026,5.0
GO:0036383,0.08691777723803111,5.0
GO:0036440,117.89237809332714,5.0
GO:0042083,10.006669105044972,5.0
GO:0042084,0.010606601717798215,5.0
GO:0042085,0.06726440366196672,5.0
GO:0042279,805.2529840045,5.0
GO:0042286,0.40653689869432513,5.0
GO:0042586,316.9766489584504,5.0
GO:0042602,25.791414923611786,5.0
GO:0042625,74.3257245171549,5.0
GO:0042736,5.609493441182249,5.0
GO:0042972,1401.2004213393614,5.0
GO:0043722,34.18942331579559,5.0
GO:0043733,0.006822254231557191,5.0
GO:0043752,0.042426406871192854,5.0
GO:0043758,86.67864968773056,5.0
GO:0043764,7.777690728012144,5.0
GO:0043799,1.1094835654714683,5.0
GO:0043807,4.529153016906512,5.0
GO:0043825,0.8736894948054106,5.0
GO:0043843,40.862861638077085,5.0
GO:0043844,38.554435412682054,5.0
GO:0043866,0.9192388155425116,5.0
GO:0043884,0.081891371950896,5.0
GO:0043885,4096.036671720719,5.0
GO:0043891,106.32526214804142,5.0
GO:0043892,1.1152014552152834,5.0
GO:0043895,293.2028207019365,5.0
GO:0043897,144.11285944150433,5.0
GO:0043957,28.24299323136035,5.0
GO:0045135,165.73347097799393,5.0
GO:0045181,17.910275029947243,5.0
GO:0045300,0.2728412792380398,5.0
GO:0045302,117.24748501157055,5.0
GO:0045303,94.4654945822371,5.0
GO:0045431,2.3914063214862598,5.0
GO:0045442,0.10784679825539277,5.0
GO:0045480,628.9714666564363,5.0
GO:0045484,0.21731037711071227,5.0
GO:0045548,17.758592318830942,5.0
GO:0045551,1220.4320886391913,5.0
GO:0045552,24.632011692105053,5.0
GO:0046316,0.141421356237309,5.0
GO:0046405,262.6937380296683,5.0
GO:0046421,44.47635690801938,5.0
GO:0046526,527.1720709601449,5.0
GO:0046527,130.8973220434632,5.0
GO:0046554,432.67717580533264,5.0
GO:0046555,71.50517929959106,5.0
GO:0046556,16841.45188454702,5.0
GO:0046558,125.70983520260724,5.0
GO:0046559,75.15557849494215,5.0
GO:0046564,24.55170069450229,5.0
GO:0046573,93.96645740101235,5.0
GO:0046593,580.4592083859123,5.0
GO:0046820,0.5386207829658741,5.0
GO:0046873,53.541747263233766,5.0
GO:0047001,0.002121320343559642,5.0
GO:0047004,8.264810947626085,5.0
GO:0047006,1.250148166136751,5.0
GO:0047022,1.9240582111776148,5.0
GO:0047023,1.005381522332887,5.0
GO:0047035,0.20759058863889904,5.0
GO:0047037,6.641430659324419,5.0
GO:0047038,85.7169858701685,5.0
GO:0047039,7.591319604214628,5.0
GO:0047040,1.4804710211430836,5.0
GO:0047044,2.6804996300441206,5.0
GO:0047046,84.17396588320602,5.0
GO:0047068,344.36100243784864,5.0
GO:0047070,15.147717099726064,5.0
GO:0047077,0.2815793876399005,5.0
GO:0047078,18.896841856473564,5.0
GO:0047086,0.9954898291795854,5.0
GO:0047091,0.20357100863225971,5.0
GO:0047094,10.144785195688799,5.0
GO:0047102,51289.89504116121,5.0
GO:0047111,94.15603623772616,5.0
GO:0047112,5.91227536571158,5.0
GO:0047115,624.0448599396705,5.0
GO:0047134,1.6599001360523669,5.0
GO:0047135,18.17264427649427,5.0
GO:0047153,7.330097408174964,5.0
GO:0047181,4.301255004588777,5.0
GO:0047280,0.013367527154347667,5.0
GO:0047299,9.653654407183497,5.0
GO:0047300,9.972233119582812,5.0
GO:0047304,4.5093813322893865,5.0
GO:0047330,81.08170746132079,5.0
GO:0047355,0.051233940573282746,5.0
GO:0047372,0.6529598712069474,5.0
GO:0047403,94.23621384584591,5.0
GO:0047411,176.76525478724602,5.0
GO:0047417,5.757532718668296,5.0
GO:0047418,1.5502687938977981,5.0
GO:0047420,461.8133593270055,5.0
GO:0047432,6.031504612331108,5.0
GO:0047433,10.923986231655272,5.0
GO:0047434,7.035478682397963,5.0
GO:0047436,761.7161531638131,5.0
GO:0047437,39.245384866673604,5.0
GO:0047439,4.384062043356595,5.0
GO:0047443,7.029432304065237,5.0
GO:0047453,0.051639777949432225,5.0
GO:0047457,129.43673955724287,5.0
GO:0047473,0.09536028173895741,5.0
GO:0047486,179.00205037248128,5.0
GO:0047488,34.18805346901166,5.0
GO:0047490,35.67886286524758,5.0
GO:0047491,239.11890203208367,5.0
GO:0047492,2582.4067975953494,5.0
GO:0047500,0.43123136867966055,5.0
GO:0047501,0.40703808175648626,5.0
GO:0047503,0.3744837513163956,5.0
GO:0047504,0.7254653678846427,5.0
GO:0047512,536.1264620715277,5.0
GO:0047516,108.27859872085702,5.0
GO:0047526,0.0780332335022042,5.0
GO:0047529,14.748566684237147,5.0
GO:0047533,36.688944729181145,5.0
GO:0047536,7.504035665805715,5.0
GO:0047540,3409.4160164486625,5.0
GO:0047543,0.6397025350374449,5.0
GO:0047544,6.189432599091197,5.0
GO:0047554,103.07034625104725,5.0
GO:0047565,12.861597101448949,5.0
GO:0047584,46.11707828007872,5.0
GO:0047585,7.636753236814712,5.0
GO:0047601,1882.8726468383525,5.0
GO:0047602,579.767424633936,5.0
GO:0047605,36.76267989868711,5.0
GO:0047632,16.231562143629304,5.0
GO:0047635,55.60862872835131,5.0
GO:0047639,98.69500629042314,5.0
GO:0047640,210.28336050555032,5.0
GO:0047641,0.3277008836830726,5.0
GO:0047646,0.049988050470979234,5.0
GO:0047655,0.3535533905932738,5.0
GO:0047658,2146.58070178516,5.0
GO:0047669,48.638162374747544,5.0
GO:0047677,58.36615548466942,5.0
GO:0047680,429.4177946353921,5.0
GO:0047681,118.90712092704986,5.0
GO:0047682,61.44747738995372,5.0
GO:0047686,27.975507740402737,5.0
GO:0047688,154.79203620413494,5.0
GO:0047695,24.128171426990825,5.0
GO:0047698,139.23122255203154,5.0
GO:0047705,282.3364812688484,5.0
GO:0047725,125.6388730790412,5.0
GO:0047728,3.473647019454272,5.0
GO:0047733,0.9832090316916338,5.0
GO:0047736,48.62355451150536,5.0
GO:0047746,169.83795447466602,5.0
GO:0047769,2.0874920332808435,5.0
GO:0047789,467.8991754564835,5.0
GO:0047798,540.507655096388,5.0
GO:0047806,161.40711976378105,5.0
GO:0047808,8.03457651572253,5.0
GO:0047810,121.82366685525686,5.0
GO:0047813,342.06798593262124,5.0
GO:0047828,14538.455431994356,5.0
GO:0047830,247.46241680977198,5.0
GO:0047831,2.9876433777110933,5.0
GO:0047837,111.04629135685114,5.0
GO:0047838,4.412608198232777,5.0
GO:0047849,255.36053594090384,5.0
GO:0047850,30220.30421199686,5.0
GO:0047863,1.205697470346521,5.0
GO:0047865,0.12439017914074514,5.0
GO:0047866,6.1786767839077,5.0
GO:0047876,38.77371440627033,5.0
GO:0047889,714.177848998413,5.0
GO:0047899,2.2273018056234166,5.0
GO:0047905,11.062017947527863,5.0
GO:0047910,22.471853506108488,5.0
GO:0047911,951.8378223821588,5.0
GO:0047918,0.049025503567021116,5.0
GO:0047922,50.91884784088424,5.0
GO:0047924,0.40000000000000036,5.0
GO:0047936,65624.51305433612,5.0
GO:0047938,1063.4885989045674,5.0
GO:0047950,1078305.1244690495,5.0
GO:0047956,27.43106511481706,5.0
GO:0047958,50.55775904843885,5.0
GO:0047962,1.740658400337834,5.0
GO:0047964,4.942397721561393,5.0
GO:0047970,4.313351365237941,5.0
GO:0047971,648.62905038242,5.0
GO:0047972,30.8,5.0
GO:0047973,0.9192388155425123,5.0
GO:0047979,611.2835859352567,5.0
GO:0047980,31.392079726004287,5.0
GO:0047985,107.20722405178155,5.0
GO:0047987,280.76640795033387,5.0
GO:0047989,837.0830305292301,5.0
GO:0047995,57.953789062206,5.0
GO:0048000,0.05091168824543143,5.0
GO:0048001,83.29863751886941,5.0
GO:0048040,1.2788406207707566,5.0
GO:0048307,60.00149760035757,5.0
GO:0050018,1.6142154957336605,5.0
GO:0050019,534.5932077967635,5.0
GO:0050023,7.744029958619737,5.0
GO:0050024,0.08768124086713187,5.0
GO:0050032,16.075145411472953,5.0
GO:0050034,954.5941546018391,5.0
GO:0050038,20.644046177151868,5.0
GO:0050043,7.092281015301071,5.0
GO:0050049,68.29970271035285,5.0
GO:0050053,867.755005970498,5.0
GO:0050060,2685.8480789749324,5.0
GO:0050066,58.63117297564496,5.0
GO:0050080,58.33730915223816,5.0
GO:0050083,4.14342853202514,5.0
GO:0050086,42.51710985760114,5.0
GO:0050092,9.109656662026293,5.0
GO:0050095,36.05551275463989,5.0
GO:0050096,122.96082237681777,5.0
GO:0050100,1214.8094500784887,5.0
GO:0050104,4.714280910170713,5.0
GO:0050109,0.2642896138708444,5.0
GO:0050110,34.97439226470868,5.0
GO:0050120,195.86857838867365,5.0
GO:0050135,16.45381923536065,5.0
GO:0050136,380.5581256474504,5.0
GO:0050143,0.16970562748477142,5.0
GO:0050144,524.1182720793591,5.0
GO:0050145,268.12718530577985,5.0
GO:0050146,29.729446681699276,5.0
GO:0050149,8.524998885630424,5.0
GO:0050151,4.944294579501598,5.0
GO:0050152,46.01040192950161,5.0
GO:0050162,40.82723764024862,5.0
GO:0050163,19.833946489121455,5.0
GO:0050172,8.48528137423857,5.0
GO:0050175,130.38211053156854,5.0
GO:0050177,5.115137375595315,5.0
GO:0050178,146.3539063034609,5.0
GO:0050179,2130.8270257575814,5.0
GO:0050180,24.37895267096873,5.0
GO:0050188,46.95780543504042,5.0
GO:0050201,11.518533977898404,5.0
GO:0050215,151.426633208957,5.0
GO:0050232,10.260592043863173,5.0
GO:0050233,97.0128309542701,5.0
GO:0050235,51.95465972043958,5.0
GO:0050237,11.007724560507498,5.0
GO:0050242,36.988881509950296,5.0
GO:0050248,2.028913864115478,5.0
GO:0050255,137.59693552789128,5.0
GO:0050263,20.953103862024907,5.0
GO:0050281,7.152354856968437,5.0
GO:0050282,4.089009660052175,5.0
GO:0050294,0.021213203435596427,5.0
GO:0050304,77.48189035725274,5.0
GO:0050305,18.916664560520125,5.0
GO:0050310,1644.3238774363826,5.0
GO:0050311,75.57612592611505,5.0
GO:0050318,522.9499171526294,5.0
